// Initial random seed:
6645947255670506662

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
79445: COALESCED
79446: COALESCED
79447: COALESCED
79448: COALESCED
79449: COALESCED
79450: COALESCED
79451: COALESCED
79452: COALESCED
79453: COALESCED
79454: COALESCED
79455: COALESCED
79456: COALESCED
79457: COALESCED
79458: COALESCED
79459: COALESCED
79460: COALESCED
79461: COALESCED
79462: COALESCED
79463: COALESCED
79464: COALESCED
79465: COALESCED
79466: COALESCED
79467: COALESCED
79468: COALESCED
79469: COALESCED
79470: COALESCED
79471: COALESCED
79472: COALESCED
79473: COALESCED
79474: COALESCED
79475: COALESCED
79476: COALESCED
79477: COALESCED
79478: COALESCED
79479: COALESCED
79480: COALESCED
79481: COALESCED
79482: COALESCED
79483: COALESCED
79484: COALESCED
79485: COALESCED
79486: COALESCED
79487: COALESCED
79488: COALESCED
79489: COALESCED
79490: COALESCED
79491: COALESCED
79492: COALESCED
79493: COALESCED
79494: COALESCED
79495: COALESCED
79496: COALESCED
79497: COALESCED
79498: COALESCED
79499: COALESCED
79500: COALESCED
79501: COALESCED
79502: COALESCED
79503: COALESCED
79504: COALESCED
79505: COALESCED
79506: COALESCED
79507: COALESCED
79508: COALESCED
79509: COALESCED
79510: COALESCED
79511: COALESCED
79512: COALESCED
79513: COALESCED
79514: COALESCED
79515: COALESCED
79516: COALESCED
79517: COALESCED
79518: COALESCED
79519: COALESCED
79520: COALESCED
79521: COALESCED
79522: COALESCED
79523: COALESCED
79524: COALESCED
79525: COALESCED
79526: COALESCED
79527: COALESCED
79528: COALESCED
79529: COALESCED
79530: COALESCED
79531: COALESCED
79532: COALESCED
79533: COALESCED
79534: COALESCED
79535: COALESCED
79536: COALESCED
79537: COALESCED
79538: COALESCED
79539: COALESCED
79540: COALESCED
79541: COALESCED
79542: COALESCED
79543: COALESCED
79544: COALESCED
79545: COALESCED
79546: COALESCED
79547: COALESCED
79548: COALESCED
79549: COALESCED
79550: COALESCED
79551: COALESCED
79552: COALESCED
79553: COALESCED
79554: COALESCED
79555: COALESCED
79556: COALESCED
79557: COALESCED
79558: COALESCED
79559: COALESCED
79560: COALESCED
79561: COALESCED
79562: COALESCED
79563: COALESCED
79564: COALESCED
79565: COALESCED
79566: COALESCED
79567: COALESCED
79568: COALESCED
79569: COALESCED
79570: COALESCED
79571: COALESCED
79572: COALESCED
79573: COALESCED
79574: COALESCED
79575: COALESCED
79576: COALESCED
79577: COALESCED
79578: COALESCED
79579: COALESCED
79580: COALESCED
79581: COALESCED
79582: COALESCED
79583: COALESCED
79584: COALESCED
79585: COALESCED
79586: COALESCED
79587: COALESCED
79588: COALESCED
79589: COALESCED
79590: COALESCED
79591: COALESCED
79592: COALESCED
79593: COALESCED
79594: COALESCED
79595: COALESCED
79596: COALESCED
79597: COALESCED
79598: COALESCED
79599: COALESCED
79600: COALESCED
79601: COALESCED
79602: COALESCED
79603: COALESCED
79604: COALESCED
79605: COALESCED
79606: COALESCED
79607: COALESCED
79608: COALESCED
79609: COALESCED
79610: COALESCED
79611: COALESCED
79612: COALESCED
79613: COALESCED
79614: COALESCED
79615: COALESCED
79616: COALESCED
79617: COALESCED
79618: COALESCED
79619: COALESCED
79620: COALESCED
79621: COALESCED
79622: COALESCED
79623: COALESCED
79624: COALESCED
79625: COALESCED
79626: COALESCED
79627: COALESCED
79628: COALESCED
79629: COALESCED
79630: COALESCED
79631: COALESCED
79632: COALESCED
79633: COALESCED
79634: COALESCED
79635: COALESCED
79636: COALESCED
79637: COALESCED
79638: COALESCED
79639: COALESCED
79640: COALESCED
79641: COALESCED
79642: COALESCED
79643: COALESCED
79644: COALESCED
79645: COALESCED
79646: COALESCED
79647: COALESCED
79648: COALESCED
79649: COALESCED
79650: COALESCED
79651: COALESCED
79652: COALESCED
79653: COALESCED
79654: COALESCED
79655: COALESCED
79656: COALESCED
79657: COALESCED
79658: COALESCED
79659: COALESCED
79660: COALESCED
79661: COALESCED
79662: COALESCED
79663: COALESCED
79664: COALESCED
79665: COALESCED
79666: COALESCED
79667: COALESCED
79668: COALESCED
79669: COALESCED
79670: COALESCED
79671: COALESCED
79672: COALESCED
79673: COALESCED
79674: COALESCED
79675: COALESCED
79676: COALESCED
79677: COALESCED
79678: COALESCED
79679: COALESCED
79680: COALESCED
79681: COALESCED
79682: COALESCED
79683: COALESCED
79684: COALESCED
79685: COALESCED
79686: COALESCED
79687: COALESCED
79688: COALESCED
79689: COALESCED
79690: COALESCED
79691: COALESCED
79692: COALESCED
79693: COALESCED
79694: COALESCED
79695: COALESCED
79696: COALESCED
79697: COALESCED
79698: COALESCED
79699: COALESCED
79700: COALESCED
79701: COALESCED
79702: COALESCED
79703: COALESCED
79704: COALESCED
79705: COALESCED
79706: COALESCED
79707: COALESCED
79708: COALESCED
79709: COALESCED
79710: COALESCED
79711: COALESCED
79712: COALESCED
79713: COALESCED
79714: COALESCED
79715: COALESCED
79716: COALESCED
79717: COALESCED
79718: COALESCED
79719: COALESCED
79720: COALESCED
79721: COALESCED
79722: COALESCED
79723: COALESCED
79724: COALESCED
79725: COALESCED
79726: COALESCED
79727: COALESCED
79728: COALESCED
79729: COALESCED
79730: COALESCED
79731: COALESCED
79732: COALESCED
79733: COALESCED
79734: COALESCED
79735: COALESCED
79736: COALESCED
79737: COALESCED
79738: COALESCED
79739: COALESCED
79740: COALESCED
79741: COALESCED
79742: COALESCED
79743: COALESCED
79744: COALESCED
79745: COALESCED
79746: COALESCED
79747: COALESCED
79748: COALESCED
79749: COALESCED
79750: COALESCED
79751: COALESCED
79752: COALESCED
79753: COALESCED
79754: COALESCED
79755: COALESCED
79756: COALESCED
79757: COALESCED
79758: COALESCED
79759: COALESCED
79760: COALESCED
79761: COALESCED
79762: COALESCED
79763: COALESCED
79764: COALESCED
79765: COALESCED
79766: COALESCED
79767: COALESCED
79768: COALESCED
79769: COALESCED
79770: COALESCED
79771: COALESCED
79772: COALESCED
79773: COALESCED
79774: COALESCED
79775: COALESCED
79776: COALESCED
79777: COALESCED
79778: COALESCED
79779: COALESCED
79780: COALESCED
79781: COALESCED
79782: COALESCED
79783: COALESCED
79784: COALESCED
79785: COALESCED
79786: COALESCED
79787: COALESCED
79788: COALESCED
79789: COALESCED
79790: COALESCED
79791: COALESCED
79792: COALESCED
79793: COALESCED
79794: COALESCED
79795: COALESCED
79796: COALESCED
79797: COALESCED
79798: COALESCED
79799: COALESCED
79800: COALESCED
79801: COALESCED
79802: COALESCED
79803: COALESCED
79804: COALESCED
79805: COALESCED
79806: COALESCED
79807: COALESCED
79808: COALESCED
79809: COALESCED
79810: COALESCED
79811: COALESCED
79812: COALESCED
79813: COALESCED
79814: COALESCED
79815: COALESCED
79816: COALESCED
79817: COALESCED
79818: COALESCED
79819: COALESCED
79820: COALESCED
79821: COALESCED
79822: COALESCED
79823: COALESCED
79824: COALESCED
79825: COALESCED
79826: COALESCED
79827: COALESCED
79828: COALESCED
79829: COALESCED
79830: COALESCED
79831: COALESCED
79832: COALESCED
79833: COALESCED
79834: COALESCED
79835: COALESCED
79836: COALESCED
79837: COALESCED
79838: COALESCED
79839: COALESCED
79840: COALESCED
79841: COALESCED
79842: COALESCED
79843: COALESCED
79844: COALESCED
79845: COALESCED
79846: COALESCED
79847: COALESCED
79848: COALESCED
79849: COALESCED
79850: COALESCED
79851: COALESCED
79852: COALESCED
79853: COALESCED
79854: COALESCED
79855: COALESCED
79856: COALESCED
79857: COALESCED
79858: COALESCED
79859: COALESCED
79860: COALESCED
79861: COALESCED
79862: COALESCED
79863: COALESCED
79864: COALESCED
79865: COALESCED
79866: COALESCED
79867: COALESCED
79868: COALESCED
79869: COALESCED
79870: COALESCED
79871: COALESCED
79872: COALESCED
79873: COALESCED
79874: COALESCED
79875: COALESCED
79876: COALESCED
79877: COALESCED
79878: COALESCED
79879: COALESCED
79880: COALESCED
79881: COALESCED
79882: COALESCED
79883: COALESCED
79884: COALESCED
79885: COALESCED
79886: COALESCED
79887: COALESCED
79888: COALESCED
79889: COALESCED
79890: COALESCED
79891: COALESCED
79892: COALESCED
79893: COALESCED
79894: COALESCED
79895: COALESCED
79896: COALESCED
79897: COALESCED
79898: COALESCED
79899: COALESCED
79900: COALESCED
79901: COALESCED
79902: COALESCED
79903: COALESCED
79904: COALESCED
79905: COALESCED
79906: COALESCED
79907: COALESCED
79908: COALESCED
79909: COALESCED
79910: COALESCED
79911: COALESCED
79912: COALESCED
79913: COALESCED
79914: COALESCED
79915: COALESCED
79916: COALESCED
79917: COALESCED
79918: COALESCED
79919: COALESCED
79920: COALESCED
79921: COALESCED
79922: COALESCED
79923: COALESCED
79924: COALESCED
79925: COALESCED
79926: COALESCED
79927: COALESCED
79928: COALESCED
79929: COALESCED
79930: COALESCED
79931: COALESCED
79932: COALESCED
79933: COALESCED
79934: COALESCED
79935: COALESCED
79936: COALESCED
79937: COALESCED
79938: COALESCED
79939: COALESCED
79940: COALESCED
79941: COALESCED
79942: COALESCED
79943: COALESCED
79944: COALESCED
79945: COALESCED
79946: COALESCED
79947: COALESCED
79948: COALESCED
79949: COALESCED
79950: COALESCED
79951: COALESCED
79952: COALESCED
79953: COALESCED
79954: COALESCED
79955: COALESCED
79956: COALESCED
79957: COALESCED
79958: COALESCED
79959: COALESCED
79960: COALESCED
79961: COALESCED
79962: COALESCED
79963: COALESCED
79964: COALESCED
79965: COALESCED
79966: COALESCED
79967: COALESCED
79968: COALESCED
79969: COALESCED
79970: COALESCED
79971: COALESCED
79972: COALESCED
79973: COALESCED
79974: COALESCED
79975: COALESCED
79976: COALESCED
79977: COALESCED
79978: COALESCED
79979: COALESCED
79980: COALESCED
79981: COALESCED
79982: COALESCED
79983: COALESCED
79984: COALESCED
79985: COALESCED
79986: COALESCED
79987: COALESCED
79988: COALESCED
79989: COALESCED
79990: COALESCED
79991: COALESCED
79992: COALESCED
79993: COALESCED
79994: COALESCED
79995: COALESCED
79996: COALESCED
79997: COALESCED
79998: COALESCED
79999: COALESCED
80000: COALESCED
80001: COALESCED
80002: COALESCED
80003: COALESCED
80004: COALESCED
80005: COALESCED
80006: COALESCED
80007: COALESCED
80008: COALESCED
80009: COALESCED
80010: COALESCED
80011: COALESCED
80012: COALESCED
80013: COALESCED
80014: COALESCED
80015: COALESCED
80016: COALESCED
80017: COALESCED
80018: COALESCED
80019: COALESCED
80020: COALESCED
80021: COALESCED
80022: COALESCED
80023: COALESCED
80024: COALESCED
80025: COALESCED
80026: COALESCED
80027: COALESCED
80028: COALESCED
80029: COALESCED
80030: COALESCED
80031: COALESCED
80032: COALESCED
80033: COALESCED
80034: COALESCED
80035: COALESCED
80036: COALESCED
80037: COALESCED
80038: COALESCED
80039: COALESCED
80040: COALESCED
80041: COALESCED
80042: COALESCED
80043: COALESCED
80044: COALESCED
80045: COALESCED
80046: COALESCED
80047: COALESCED
80048: COALESCED
80049: COALESCED
80050: COALESCED
80051: COALESCED
80052: COALESCED
80053: COALESCED
80054: COALESCED
80055: COALESCED
80056: COALESCED
80057: COALESCED
80058: COALESCED
80059: COALESCED
80060: COALESCED
80061: COALESCED
80062: COALESCED
80063: COALESCED
80064: COALESCED
80065: COALESCED
80066: COALESCED
80067: COALESCED
80068: COALESCED
80069: COALESCED
80070: COALESCED
80071: COALESCED
80072: COALESCED
80073: COALESCED
80074: COALESCED
80075: COALESCED
80076: COALESCED
80077: COALESCED
80078: COALESCED
80079: COALESCED
80080: COALESCED
80081: COALESCED
80082: COALESCED
80083: COALESCED
80084: COALESCED
80085: COALESCED
80086: COALESCED
80087: COALESCED
80088: COALESCED
80089: COALESCED
80090: COALESCED
80091: COALESCED
80092: COALESCED
80093: COALESCED
80094: COALESCED
80095: COALESCED
80096: COALESCED
80097: COALESCED
80098: COALESCED
80099: COALESCED
80100: COALESCED
80101: COALESCED
80102: COALESCED
80103: COALESCED
80104: COALESCED
80105: COALESCED
80106: COALESCED
80107: COALESCED
80108: COALESCED
80109: COALESCED
80110: COALESCED
80111: COALESCED
80112: COALESCED
80113: COALESCED
80114: COALESCED
80115: COALESCED
80116: COALESCED
80117: COALESCED
80118: COALESCED
80119: COALESCED
80120: COALESCED
80121: COALESCED
80122: COALESCED
80123: COALESCED
80124: COALESCED
80125: COALESCED
80126: COALESCED
80127: COALESCED
80128: COALESCED
80129: COALESCED
80130: COALESCED
80131: COALESCED
80132: COALESCED
80133: COALESCED
80134: COALESCED
80135: COALESCED
80136: COALESCED
80137: COALESCED
80138: COALESCED
80139: COALESCED
80140: COALESCED
80141: COALESCED
80142: COALESCED
80143: COALESCED
80144: COALESCED
80145: COALESCED
80146: COALESCED
80147: COALESCED
80148: COALESCED
80149: COALESCED
80150: COALESCED
80151: COALESCED
80152: COALESCED
80153: COALESCED
80154: COALESCED
80155: COALESCED
80156: COALESCED
80157: COALESCED
80158: COALESCED
80159: COALESCED
80160: COALESCED
80161: COALESCED
80162: COALESCED
80163: COALESCED
80164: COALESCED
80165: COALESCED
80166: COALESCED
80167: COALESCED
80168: COALESCED
80169: COALESCED
80170: COALESCED
80171: COALESCED
80172: COALESCED
80173: COALESCED
80174: COALESCED
80175: COALESCED
80176: COALESCED
80177: COALESCED
80178: COALESCED
80179: COALESCED
80180: COALESCED
80181: COALESCED
80182: COALESCED
80183: COALESCED
80184: COALESCED
80185: COALESCED
80186: COALESCED
80187: COALESCED
80188: COALESCED
80189: COALESCED
80190: COALESCED
80191: COALESCED
80192: COALESCED
80193: COALESCED
80194: COALESCED
80195: COALESCED
80196: COALESCED
80197: COALESCED
80198: COALESCED
80199: COALESCED
80200: COALESCED
80201: COALESCED
80202: COALESCED
80203: COALESCED
80204: COALESCED
80205: COALESCED
80206: COALESCED
80207: COALESCED
80208: COALESCED
80209: COALESCED
80210: COALESCED
80211: COALESCED
80212: COALESCED
80213: COALESCED
80214: COALESCED
80215: COALESCED
80216: COALESCED
80217: COALESCED
80218: COALESCED
80219: COALESCED
80220: COALESCED
80221: COALESCED
80222: COALESCED
80223: COALESCED
80224: COALESCED
80225: COALESCED
80226: COALESCED
80227: COALESCED
80228: COALESCED
80229: COALESCED
80230: COALESCED
80231: COALESCED
80232: COALESCED
80233: COALESCED
80234: COALESCED
80235: COALESCED
80236: COALESCED
80237: COALESCED
80238: COALESCED
80239: COALESCED
80240: COALESCED
80241: COALESCED
80242: COALESCED
80243: COALESCED
80244: COALESCED
80245: COALESCED
80246: COALESCED
80247: COALESCED
80248: COALESCED
80249: COALESCED
80250: COALESCED
80251: COALESCED
80252: COALESCED
80253: COALESCED
80254: COALESCED
80255: COALESCED
80256: COALESCED
80257: COALESCED
80258: COALESCED
80259: COALESCED
80260: COALESCED
80261: COALESCED
80262: COALESCED
80263: COALESCED
80264: COALESCED
80265: COALESCED
80266: COALESCED
80267: COALESCED
80268: COALESCED
80269: COALESCED
80270: COALESCED
80271: COALESCED
80272: COALESCED
80273: COALESCED
80274: COALESCED
80275: COALESCED
80276: COALESCED
80277: COALESCED
80278: COALESCED
80279: COALESCED
80280: COALESCED
80281: COALESCED
80282: COALESCED
80283: COALESCED
80284: COALESCED
80285: COALESCED
80286: COALESCED
80287: COALESCED
80288: COALESCED
80289: COALESCED
80290: COALESCED
80291: COALESCED
80292: COALESCED
80293: COALESCED
80294: COALESCED
80295: COALESCED
80296: COALESCED
80297: COALESCED
80298: COALESCED
80299: COALESCED
80300: COALESCED
80301: COALESCED
80302: COALESCED
80303: COALESCED
80304: COALESCED
80305: COALESCED
80306: COALESCED
80307: COALESCED
80308: COALESCED
80309: COALESCED
80310: COALESCED
80311: COALESCED
80312: COALESCED
80313: COALESCED
80314: COALESCED
80315: COALESCED
80316: COALESCED
80317: COALESCED
80318: COALESCED
80319: COALESCED
80320: COALESCED
80321: COALESCED
80322: COALESCED
80323: COALESCED
80324: COALESCED
80325: COALESCED
80326: COALESCED
80327: COALESCED
80328: COALESCED
80329: COALESCED
80330: COALESCED
80331: COALESCED
80332: COALESCED
80333: COALESCED
80334: COALESCED
80335: COALESCED
80336: COALESCED
80337: COALESCED
80338: COALESCED
80339: COALESCED
80340: COALESCED
80341: COALESCED
80342: COALESCED
80343: COALESCED
80344: COALESCED
80345: COALESCED
80346: COALESCED
80347: COALESCED
80348: COALESCED
80349: COALESCED
80350: COALESCED
80351: COALESCED
80352: COALESCED
80353: COALESCED
80354: COALESCED
80355: COALESCED
80356: COALESCED
80357: COALESCED
80358: COALESCED
80359: COALESCED
80360: COALESCED
80361: COALESCED
80362: COALESCED
80363: COALESCED
80364: COALESCED
80365: COALESCED
80366: COALESCED
80367: COALESCED
80368: COALESCED
80369: COALESCED
80370: COALESCED
80371: COALESCED
80372: COALESCED
80373: COALESCED
80374: COALESCED
80375: COALESCED
80376: COALESCED
80377: COALESCED
80378: COALESCED
80379: COALESCED
80380: COALESCED
80381: COALESCED
80382: COALESCED
80383: COALESCED
80384: COALESCED
80385: COALESCED
80386: COALESCED
80387: COALESCED
80388: COALESCED
80389: COALESCED
80390: COALESCED
80391: COALESCED
80392: COALESCED
80393: COALESCED
80394: COALESCED
80395: COALESCED
80396: COALESCED
80397: COALESCED
80398: COALESCED
80399: COALESCED
80400: COALESCED
80401: COALESCED
80402: COALESCED
80403: COALESCED
80404: COALESCED
80405: COALESCED
80406: COALESCED
80407: COALESCED
80408: COALESCED
80409: COALESCED
80410: COALESCED
80411: COALESCED
80412: COALESCED
80413: COALESCED
80414: COALESCED
80415: COALESCED
80416: COALESCED
80417: COALESCED
80418: COALESCED
80419: COALESCED
80420: COALESCED
80421: COALESCED
80422: COALESCED
80423: COALESCED
80424: COALESCED
80425: COALESCED
80426: COALESCED
80427: COALESCED
80428: COALESCED
80429: COALESCED
80430: COALESCED
80431: COALESCED
80432: COALESCED
80433: COALESCED
80434: COALESCED
80435: COALESCED
80436: COALESCED
80437: COALESCED
80438: COALESCED
80439: COALESCED
80440: COALESCED
80441: COALESCED
80442: COALESCED
80443: COALESCED
80444: COALESCED
80445: COALESCED
80446: COALESCED
80447: COALESCED
80448: COALESCED
80449: COALESCED
80450: COALESCED
80451: COALESCED
80452: COALESCED
80453: COALESCED
80454: COALESCED
80455: COALESCED
80456: COALESCED
80457: COALESCED
80458: COALESCED
80459: COALESCED
80460: COALESCED
80461: COALESCED
80462: COALESCED
80463: COALESCED
80464: COALESCED
80465: COALESCED
80466: COALESCED
80467: COALESCED
80468: COALESCED
80469: COALESCED
80470: COALESCED
80471: COALESCED
80472: COALESCED
80473: COALESCED
80474: COALESCED
80475: COALESCED
80476: COALESCED
80477: COALESCED
80478: COALESCED
80479: COALESCED
80480: COALESCED
80481: COALESCED
80482: COALESCED
80483: COALESCED
80484: COALESCED
80485: COALESCED
80486: COALESCED
80487: COALESCED
80488: COALESCED
80489: COALESCED
80490: COALESCED
80491: COALESCED
80492: COALESCED
80493: COALESCED
80494: COALESCED
80495: COALESCED
80496: COALESCED
80497: COALESCED
80498: COALESCED
80499: COALESCED
80500: COALESCED
80501: COALESCED
80502: COALESCED
80503: COALESCED
80504: COALESCED
80505: COALESCED
80506: COALESCED
80507: COALESCED
80508: COALESCED
80509: COALESCED
80510: COALESCED
80511: COALESCED
80512: COALESCED
80513: COALESCED
80514: COALESCED
80515: COALESCED
80516: COALESCED
80517: COALESCED
80518: COALESCED
80519: COALESCED
80520: COALESCED
80521: COALESCED
80522: COALESCED
80523: COALESCED
80524: COALESCED
80525: COALESCED
80526: COALESCED
80527: COALESCED
80528: COALESCED
80529: COALESCED
80530: COALESCED
80531: COALESCED
80532: COALESCED
80533: COALESCED
80534: COALESCED
80535: COALESCED
80536: COALESCED
80537: COALESCED
80538: COALESCED
80539: COALESCED
80540: COALESCED
80541: COALESCED
80542: COALESCED
80543: COALESCED
80544: COALESCED
80545: COALESCED
80546: COALESCED
80547: COALESCED
80548: COALESCED
80549: COALESCED
80550: COALESCED
80551: COALESCED
80552: COALESCED
80553: COALESCED
80554: COALESCED
80555: COALESCED
80556: COALESCED
80557: COALESCED
80558: COALESCED
80559: COALESCED
80560: COALESCED
80561: COALESCED
80562: COALESCED
80563: COALESCED
80564: COALESCED
80565: COALESCED
80566: COALESCED
80567: COALESCED
80568: COALESCED
80569: COALESCED
80570: COALESCED
80571: COALESCED
80572: COALESCED
80573: COALESCED
80574: COALESCED
80575: COALESCED
80576: COALESCED
80577: COALESCED
80578: COALESCED
80579: COALESCED
80580: COALESCED
80581: COALESCED
80582: COALESCED
80583: COALESCED
80584: COALESCED
80585: COALESCED
80586: COALESCED
80587: COALESCED
80588: COALESCED
80589: COALESCED
80590: COALESCED
80591: COALESCED
80592: COALESCED
80593: COALESCED
80594: COALESCED
80595: COALESCED
80596: COALESCED
80597: COALESCED
80598: COALESCED
80599: COALESCED
80600: COALESCED
80601: COALESCED
80602: COALESCED
80603: COALESCED
80604: COALESCED
80605: COALESCED
80606: COALESCED
80607: COALESCED
80608: COALESCED
80609: COALESCED
80610: COALESCED
80611: COALESCED
80612: COALESCED
80613: COALESCED
80614: COALESCED
80615: COALESCED
80616: COALESCED
80617: COALESCED
80618: COALESCED
80619: COALESCED
80620: COALESCED
80621: COALESCED
80622: COALESCED
80623: COALESCED
80624: COALESCED
80625: COALESCED
80626: COALESCED
80627: COALESCED
80628: COALESCED
80629: COALESCED
80630: COALESCED
80631: COALESCED
80632: COALESCED
80633: COALESCED
80634: COALESCED
80635: COALESCED
80636: COALESCED
80637: COALESCED
80638: COALESCED
80639: COALESCED
80640: COALESCED
80641: COALESCED
80642: COALESCED
80643: COALESCED
80644: COALESCED
80645: COALESCED
80646: COALESCED
80647: COALESCED
80648: COALESCED
80649: COALESCED
80650: COALESCED
80651: COALESCED
80652: COALESCED
80653: COALESCED
80654: COALESCED
80655: COALESCED
80656: COALESCED
80657: COALESCED
80658: COALESCED
80659: COALESCED
80660: COALESCED
80661: COALESCED
