// Initial random seed:
7218886228503505148

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
137290: COALESCED
137291: COALESCED
137292: COALESCED
137293: COALESCED
137294: COALESCED
137295: COALESCED
137296: COALESCED
137297: COALESCED
137298: COALESCED
137299: COALESCED
137300: COALESCED
137301: COALESCED
137302: COALESCED
137303: COALESCED
137304: COALESCED
137305: COALESCED
137306: COALESCED
137307: COALESCED
137308: COALESCED
137309: COALESCED
137310: COALESCED
137311: COALESCED
137312: COALESCED
137313: COALESCED
137314: COALESCED
137315: COALESCED
137316: COALESCED
137317: COALESCED
137318: COALESCED
137319: COALESCED
137320: COALESCED
137321: COALESCED
137322: COALESCED
137323: COALESCED
137324: COALESCED
137325: COALESCED
137326: COALESCED
137327: COALESCED
137328: COALESCED
137329: COALESCED
137330: COALESCED
137331: COALESCED
137332: COALESCED
137333: COALESCED
137334: COALESCED
137335: COALESCED
137336: COALESCED
137337: COALESCED
137338: COALESCED
137339: COALESCED
137340: COALESCED
137341: COALESCED
137342: COALESCED
137343: COALESCED
137344: COALESCED
137345: COALESCED
137346: COALESCED
137347: COALESCED
137348: COALESCED
137349: COALESCED
137350: COALESCED
137351: COALESCED
137352: COALESCED
137353: COALESCED
137354: COALESCED
137355: COALESCED
137356: COALESCED
137357: COALESCED
137358: COALESCED
137359: COALESCED
137360: COALESCED
137361: COALESCED
137362: COALESCED
137363: COALESCED
137364: COALESCED
137365: COALESCED
137366: COALESCED
137367: COALESCED
137368: COALESCED
137369: COALESCED
137370: COALESCED
137371: COALESCED
137372: COALESCED
137373: COALESCED
137374: COALESCED
137375: COALESCED
137376: COALESCED
137377: COALESCED
137378: COALESCED
137379: COALESCED
137380: COALESCED
137381: COALESCED
137382: COALESCED
137383: COALESCED
137384: COALESCED
137385: COALESCED
137386: COALESCED
137387: COALESCED
137388: COALESCED
137389: COALESCED
137390: COALESCED
137391: COALESCED
137392: COALESCED
137393: COALESCED
137394: COALESCED
137395: COALESCED
137396: COALESCED
137397: COALESCED
137398: COALESCED
137399: COALESCED
137400: COALESCED
137401: COALESCED
137402: COALESCED
137403: COALESCED
137404: COALESCED
137405: COALESCED
137406: COALESCED
137407: COALESCED
137408: COALESCED
137409: COALESCED
137410: COALESCED
137411: COALESCED
137412: COALESCED
137413: COALESCED
137414: COALESCED
137415: COALESCED
137416: COALESCED
137417: COALESCED
137418: COALESCED
137419: COALESCED
137420: COALESCED
137421: COALESCED
137422: COALESCED
137423: COALESCED
137424: COALESCED
137425: COALESCED
137426: COALESCED
137427: COALESCED
137428: COALESCED
137429: COALESCED
137430: COALESCED
137431: COALESCED
137432: COALESCED
137433: COALESCED
137434: COALESCED
137435: COALESCED
137436: COALESCED
137437: COALESCED
137438: COALESCED
137439: COALESCED
137440: COALESCED
137441: COALESCED
137442: COALESCED
137443: COALESCED
137444: COALESCED
137445: COALESCED
137446: COALESCED
137447: COALESCED
137448: COALESCED
137449: COALESCED
137450: COALESCED
137451: COALESCED
137452: COALESCED
137453: COALESCED
137454: COALESCED
137455: COALESCED
137456: COALESCED
137457: COALESCED
137458: COALESCED
137459: COALESCED
137460: COALESCED
137461: COALESCED
137462: COALESCED
137463: COALESCED
137464: COALESCED
137465: COALESCED
137466: COALESCED
137467: COALESCED
137468: COALESCED
137469: COALESCED
137470: COALESCED
137471: COALESCED
137472: COALESCED
137473: COALESCED
137474: COALESCED
137475: COALESCED
137476: COALESCED
137477: COALESCED
137478: COALESCED
137479: COALESCED
137480: COALESCED
137481: COALESCED
137482: COALESCED
137483: COALESCED
137484: COALESCED
137485: COALESCED
137486: COALESCED
137487: COALESCED
137488: COALESCED
137489: COALESCED
137490: COALESCED
137491: COALESCED
137492: COALESCED
137493: COALESCED
137494: COALESCED
137495: COALESCED
137496: COALESCED
137497: COALESCED
137498: COALESCED
137499: COALESCED
137500: COALESCED
137501: COALESCED
137502: COALESCED
137503: COALESCED
137504: COALESCED
137505: COALESCED
137506: COALESCED
137507: COALESCED
137508: COALESCED
137509: COALESCED
137510: COALESCED
137511: COALESCED
137512: COALESCED
137513: COALESCED
137514: COALESCED
137515: COALESCED
137516: COALESCED
137517: COALESCED
137518: COALESCED
137519: COALESCED
137520: COALESCED
137521: COALESCED
137522: COALESCED
137523: COALESCED
137524: COALESCED
137525: COALESCED
137526: COALESCED
137527: COALESCED
137528: COALESCED
137529: COALESCED
137530: COALESCED
137531: COALESCED
137532: COALESCED
137533: COALESCED
137534: COALESCED
137535: COALESCED
137536: COALESCED
137537: COALESCED
137538: COALESCED
137539: COALESCED
137540: COALESCED
137541: COALESCED
137542: COALESCED
137543: COALESCED
137544: COALESCED
137545: COALESCED
137546: COALESCED
137547: COALESCED
137548: COALESCED
137549: COALESCED
137550: COALESCED
137551: COALESCED
137552: COALESCED
137553: COALESCED
137554: COALESCED
137555: COALESCED
137556: COALESCED
137557: COALESCED
137558: COALESCED
137559: COALESCED
137560: COALESCED
137561: COALESCED
137562: COALESCED
137563: COALESCED
137564: COALESCED
137565: COALESCED
137566: COALESCED
137567: COALESCED
137568: COALESCED
137569: COALESCED
137570: COALESCED
137571: COALESCED
137572: COALESCED
137573: COALESCED
137574: COALESCED
137575: COALESCED
137576: COALESCED
137577: COALESCED
137578: COALESCED
137579: COALESCED
137580: COALESCED
137581: COALESCED
137582: COALESCED
137583: COALESCED
137584: COALESCED
137585: COALESCED
137586: COALESCED
137587: COALESCED
137588: COALESCED
137589: COALESCED
137590: COALESCED
137591: COALESCED
137592: COALESCED
137593: COALESCED
137594: COALESCED
137595: COALESCED
137596: COALESCED
137597: COALESCED
137598: COALESCED
137599: COALESCED
137600: COALESCED
137601: COALESCED
137602: COALESCED
137603: COALESCED
137604: COALESCED
137605: COALESCED
137606: COALESCED
137607: COALESCED
137608: COALESCED
137609: COALESCED
137610: COALESCED
137611: COALESCED
137612: COALESCED
137613: COALESCED
137614: COALESCED
137615: COALESCED
137616: COALESCED
137617: COALESCED
137618: COALESCED
137619: COALESCED
137620: COALESCED
137621: COALESCED
137622: COALESCED
137623: COALESCED
137624: COALESCED
137625: COALESCED
137626: COALESCED
137627: COALESCED
137628: COALESCED
137629: COALESCED
137630: COALESCED
137631: COALESCED
137632: COALESCED
137633: COALESCED
137634: COALESCED
137635: COALESCED
137636: COALESCED
137637: COALESCED
137638: COALESCED
137639: COALESCED
137640: COALESCED
137641: COALESCED
137642: COALESCED
137643: COALESCED
137644: COALESCED
137645: COALESCED
137646: COALESCED
137647: COALESCED
137648: COALESCED
137649: COALESCED
137650: COALESCED
137651: COALESCED
137652: COALESCED
137653: COALESCED
137654: COALESCED
137655: COALESCED
137656: COALESCED
137657: COALESCED
137658: COALESCED
137659: COALESCED
137660: COALESCED
137661: COALESCED
137662: COALESCED
137663: COALESCED
137664: COALESCED
137665: COALESCED
137666: COALESCED
137667: COALESCED
137668: COALESCED
137669: COALESCED
137670: COALESCED
137671: COALESCED
137672: COALESCED
137673: COALESCED
137674: COALESCED
137675: COALESCED
137676: COALESCED
137677: COALESCED
137678: COALESCED
137679: COALESCED
137680: COALESCED
137681: COALESCED
137682: COALESCED
137683: COALESCED
137684: COALESCED
137685: COALESCED
137686: COALESCED
137687: COALESCED
137688: COALESCED
137689: COALESCED
137690: COALESCED
137691: COALESCED
137692: COALESCED
137693: COALESCED
137694: COALESCED
137695: COALESCED
137696: COALESCED
137697: COALESCED
137698: COALESCED
137699: COALESCED
137700: COALESCED
137701: COALESCED
137702: COALESCED
137703: COALESCED
137704: COALESCED
137705: COALESCED
137706: COALESCED
137707: COALESCED
137708: COALESCED
137709: COALESCED
137710: COALESCED
137711: COALESCED
137712: COALESCED
137713: COALESCED
137714: COALESCED
137715: COALESCED
137716: COALESCED
137717: COALESCED
137718: COALESCED
137719: COALESCED
137720: COALESCED
137721: COALESCED
137722: COALESCED
137723: COALESCED
137724: COALESCED
137725: COALESCED
137726: COALESCED
137727: COALESCED
137728: COALESCED
137729: COALESCED
137730: COALESCED
137731: COALESCED
137732: COALESCED
137733: COALESCED
137734: COALESCED
137735: COALESCED
137736: COALESCED
137737: COALESCED
137738: COALESCED
137739: COALESCED
137740: COALESCED
137741: COALESCED
137742: COALESCED
137743: COALESCED
137744: COALESCED
137745: COALESCED
137746: COALESCED
137747: COALESCED
137748: COALESCED
137749: COALESCED
137750: COALESCED
137751: COALESCED
137752: COALESCED
137753: COALESCED
137754: COALESCED
137755: COALESCED
137756: COALESCED
137757: COALESCED
137758: COALESCED
137759: COALESCED
137760: COALESCED
137761: COALESCED
137762: COALESCED
137763: COALESCED
137764: COALESCED
137765: COALESCED
137766: COALESCED
137767: COALESCED
137768: COALESCED
137769: COALESCED
137770: COALESCED
137771: COALESCED
137772: COALESCED
137773: COALESCED
137774: COALESCED
137775: COALESCED
137776: COALESCED
137777: COALESCED
137778: COALESCED
137779: COALESCED
137780: COALESCED
137781: COALESCED
137782: COALESCED
137783: COALESCED
137784: COALESCED
137785: COALESCED
137786: COALESCED
137787: COALESCED
137788: COALESCED
137789: COALESCED
137790: COALESCED
137791: COALESCED
137792: COALESCED
137793: COALESCED
137794: COALESCED
137795: COALESCED
137796: COALESCED
137797: COALESCED
137798: COALESCED
137799: COALESCED
137800: COALESCED
137801: COALESCED
137802: COALESCED
137803: COALESCED
137804: COALESCED
137805: COALESCED
137806: COALESCED
137807: COALESCED
137808: COALESCED
137809: COALESCED
137810: COALESCED
137811: COALESCED
137812: COALESCED
137813: COALESCED
137814: COALESCED
137815: COALESCED
137816: COALESCED
137817: COALESCED
137818: COALESCED
137819: COALESCED
137820: COALESCED
137821: COALESCED
137822: COALESCED
137823: COALESCED
137824: COALESCED
137825: COALESCED
137826: COALESCED
137827: COALESCED
137828: COALESCED
137829: COALESCED
137830: COALESCED
137831: COALESCED
137832: COALESCED
137833: COALESCED
137834: COALESCED
137835: COALESCED
137836: COALESCED
137837: COALESCED
137838: COALESCED
137839: COALESCED
137840: COALESCED
137841: COALESCED
137842: COALESCED
137843: COALESCED
137844: COALESCED
137845: COALESCED
137846: COALESCED
137847: COALESCED
137848: COALESCED
137849: COALESCED
137850: COALESCED
137851: COALESCED
137852: COALESCED
137853: COALESCED
137854: COALESCED
137855: COALESCED
137856: COALESCED
137857: COALESCED
137858: COALESCED
137859: COALESCED
137860: COALESCED
137861: COALESCED
137862: COALESCED
137863: COALESCED
137864: COALESCED
137865: COALESCED
137866: COALESCED
137867: COALESCED
137868: COALESCED
137869: COALESCED
137870: COALESCED
137871: COALESCED
137872: COALESCED
137873: COALESCED
137874: COALESCED
137875: COALESCED
137876: COALESCED
137877: COALESCED
137878: COALESCED
137879: COALESCED
137880: COALESCED
137881: COALESCED
137882: COALESCED
137883: COALESCED
137884: COALESCED
137885: COALESCED
137886: COALESCED
137887: COALESCED
137888: COALESCED
137889: COALESCED
137890: COALESCED
137891: COALESCED
137892: COALESCED
137893: COALESCED
137894: COALESCED
137895: COALESCED
137896: COALESCED
137897: COALESCED
137898: COALESCED
137899: COALESCED
137900: COALESCED
137901: COALESCED
137902: COALESCED
137903: COALESCED
137904: COALESCED
137905: COALESCED
137906: COALESCED
137907: COALESCED
137908: COALESCED
137909: COALESCED
137910: COALESCED
137911: COALESCED
137912: COALESCED
137913: COALESCED
137914: COALESCED
137915: COALESCED
137916: COALESCED
137917: COALESCED
137918: COALESCED
137919: COALESCED
137920: COALESCED
137921: COALESCED
137922: COALESCED
137923: COALESCED
137924: COALESCED
137925: COALESCED
137926: COALESCED
137927: COALESCED
137928: COALESCED
137929: COALESCED
137930: COALESCED
137931: COALESCED
137932: COALESCED
137933: COALESCED
137934: COALESCED
137935: COALESCED
137936: COALESCED
137937: COALESCED
137938: COALESCED
137939: COALESCED
137940: COALESCED
137941: COALESCED
137942: COALESCED
137943: COALESCED
137944: COALESCED
137945: COALESCED
137946: COALESCED
137947: COALESCED
137948: COALESCED
137949: COALESCED
137950: COALESCED
137951: COALESCED
137952: COALESCED
137953: COALESCED
137954: COALESCED
137955: COALESCED
137956: COALESCED
137957: COALESCED
137958: COALESCED
137959: COALESCED
137960: COALESCED
137961: COALESCED
137962: COALESCED
137963: COALESCED
137964: COALESCED
137965: COALESCED
137966: COALESCED
137967: COALESCED
137968: COALESCED
137969: COALESCED
137970: COALESCED
137971: COALESCED
137972: COALESCED
137973: COALESCED
137974: COALESCED
137975: COALESCED
137976: COALESCED
137977: COALESCED
137978: COALESCED
137979: COALESCED
137980: COALESCED
137981: COALESCED
137982: COALESCED
137983: COALESCED
137984: COALESCED
137985: COALESCED
137986: COALESCED
137987: COALESCED
137988: COALESCED
137989: COALESCED
137990: COALESCED
137991: COALESCED
137992: COALESCED
137993: COALESCED
137994: COALESCED
137995: COALESCED
137996: COALESCED
137997: COALESCED
137998: COALESCED
137999: COALESCED
138000: COALESCED
138001: COALESCED
138002: COALESCED
138003: COALESCED
138004: COALESCED
138005: COALESCED
138006: COALESCED
138007: COALESCED
138008: COALESCED
138009: COALESCED
138010: COALESCED
138011: COALESCED
138012: COALESCED
138013: COALESCED
138014: COALESCED
138015: COALESCED
138016: COALESCED
138017: COALESCED
138018: COALESCED
138019: COALESCED
138020: COALESCED
138021: COALESCED
138022: COALESCED
138023: COALESCED
138024: COALESCED
138025: COALESCED
138026: COALESCED
138027: COALESCED
138028: COALESCED
138029: COALESCED
138030: COALESCED
138031: COALESCED
138032: COALESCED
138033: COALESCED
138034: COALESCED
138035: COALESCED
138036: COALESCED
138037: COALESCED
138038: COALESCED
138039: COALESCED
138040: COALESCED
138041: COALESCED
138042: COALESCED
138043: COALESCED
138044: COALESCED
138045: COALESCED
138046: COALESCED
138047: COALESCED
138048: COALESCED
138049: COALESCED
138050: COALESCED
138051: COALESCED
138052: COALESCED
138053: COALESCED
138054: COALESCED
138055: COALESCED
138056: COALESCED
138057: COALESCED
138058: COALESCED
138059: COALESCED
138060: COALESCED
138061: COALESCED
138062: COALESCED
138063: COALESCED
138064: COALESCED
138065: COALESCED
138066: COALESCED
138067: COALESCED
138068: COALESCED
138069: COALESCED
138070: COALESCED
138071: COALESCED
138072: COALESCED
138073: COALESCED
138074: COALESCED
138075: COALESCED
138076: COALESCED
138077: COALESCED
138078: COALESCED
138079: COALESCED
138080: COALESCED
138081: COALESCED
138082: COALESCED
138083: COALESCED
138084: COALESCED
138085: COALESCED
138086: COALESCED
138087: COALESCED
138088: COALESCED
138089: COALESCED
138090: COALESCED
138091: COALESCED
138092: COALESCED
138093: COALESCED
138094: COALESCED
138095: COALESCED
138096: COALESCED
138097: COALESCED
138098: COALESCED
138099: COALESCED
138100: COALESCED
138101: COALESCED
138102: COALESCED
138103: COALESCED
138104: COALESCED
138105: COALESCED
138106: COALESCED
138107: COALESCED
138108: COALESCED
138109: COALESCED
138110: COALESCED
138111: COALESCED
138112: COALESCED
138113: COALESCED
138114: COALESCED
138115: COALESCED
138116: COALESCED
138117: COALESCED
138118: COALESCED
138119: COALESCED
138120: COALESCED
138121: COALESCED
138122: COALESCED
138123: COALESCED
138124: COALESCED
138125: COALESCED
138126: COALESCED
138127: COALESCED
138128: COALESCED
138129: COALESCED
138130: COALESCED
138131: COALESCED
138132: COALESCED
138133: COALESCED
138134: COALESCED
138135: COALESCED
138136: COALESCED
138137: COALESCED
138138: COALESCED
138139: COALESCED
138140: COALESCED
138141: COALESCED
138142: COALESCED
138143: COALESCED
138144: COALESCED
138145: COALESCED
138146: COALESCED
138147: COALESCED
138148: COALESCED
138149: COALESCED
138150: COALESCED
138151: COALESCED
138152: COALESCED
138153: COALESCED
138154: COALESCED
138155: COALESCED
138156: COALESCED
138157: COALESCED
138158: COALESCED
138159: COALESCED
138160: COALESCED
138161: COALESCED
138162: COALESCED
138163: COALESCED
138164: COALESCED
138165: COALESCED
138166: COALESCED
138167: COALESCED
138168: COALESCED
138169: COALESCED
138170: COALESCED
138171: COALESCED
138172: COALESCED
138173: COALESCED
138174: COALESCED
138175: COALESCED
138176: COALESCED
138177: COALESCED
138178: COALESCED
138179: COALESCED
138180: COALESCED
138181: COALESCED
138182: COALESCED
138183: COALESCED
138184: COALESCED
138185: COALESCED
138186: COALESCED
138187: COALESCED
138188: COALESCED
138189: COALESCED
138190: COALESCED
138191: COALESCED
138192: COALESCED
138193: COALESCED
138194: COALESCED
138195: COALESCED
138196: COALESCED
138197: COALESCED
138198: COALESCED
138199: COALESCED
138200: COALESCED
138201: COALESCED
138202: COALESCED
138203: COALESCED
138204: COALESCED
138205: COALESCED
138206: COALESCED
138207: COALESCED
138208: COALESCED
138209: COALESCED
138210: COALESCED
138211: COALESCED
138212: COALESCED
138213: COALESCED
138214: COALESCED
138215: COALESCED
138216: COALESCED
138217: COALESCED
138218: COALESCED
138219: COALESCED
138220: COALESCED
138221: COALESCED
138222: COALESCED
138223: COALESCED
138224: COALESCED
138225: COALESCED
138226: COALESCED
138227: COALESCED
138228: COALESCED
138229: COALESCED
138230: COALESCED
138231: COALESCED
138232: COALESCED
138233: COALESCED
138234: COALESCED
138235: COALESCED
138236: COALESCED
138237: COALESCED
138238: COALESCED
138239: COALESCED
138240: COALESCED
138241: COALESCED
138242: COALESCED
138243: COALESCED
138244: COALESCED
138245: COALESCED
138246: COALESCED
138247: COALESCED
138248: COALESCED
138249: COALESCED
138250: COALESCED
138251: COALESCED
138252: COALESCED
138253: COALESCED
138254: COALESCED
138255: COALESCED
138256: COALESCED
138257: COALESCED
138258: COALESCED
138259: COALESCED
138260: COALESCED
138261: COALESCED
138262: COALESCED
138263: COALESCED
138264: COALESCED
138265: COALESCED
138266: COALESCED
138267: COALESCED
138268: COALESCED
138269: COALESCED
138270: COALESCED
138271: COALESCED
138272: COALESCED
138273: COALESCED
138274: COALESCED
138275: COALESCED
138276: COALESCED
138277: COALESCED
138278: COALESCED
138279: COALESCED
138280: COALESCED
138281: COALESCED
138282: COALESCED
138283: COALESCED
138284: COALESCED
138285: COALESCED
138286: COALESCED
138287: COALESCED
138288: COALESCED
138289: COALESCED
138290: COALESCED
138291: COALESCED
138292: COALESCED
138293: COALESCED
138294: COALESCED
138295: COALESCED
138296: COALESCED
138297: COALESCED
138298: COALESCED
138299: COALESCED
138300: COALESCED
138301: COALESCED
138302: COALESCED
138303: COALESCED
138304: COALESCED
138305: COALESCED
138306: COALESCED
138307: COALESCED
138308: COALESCED
138309: COALESCED
138310: COALESCED
138311: COALESCED
138312: COALESCED
138313: COALESCED
138314: COALESCED
138315: COALESCED
138316: COALESCED
138317: COALESCED
138318: COALESCED
138319: COALESCED
138320: COALESCED
138321: COALESCED
138322: COALESCED
138323: COALESCED
138324: COALESCED
138325: COALESCED
138326: COALESCED
138327: COALESCED
138328: COALESCED
138329: COALESCED
138330: COALESCED
138331: COALESCED
138332: COALESCED
138333: COALESCED
138334: COALESCED
138335: COALESCED
138336: COALESCED
138337: COALESCED
138338: COALESCED
138339: COALESCED
138340: COALESCED
138341: COALESCED
138342: COALESCED
138343: COALESCED
138344: COALESCED
138345: COALESCED
138346: COALESCED
138347: COALESCED
138348: COALESCED
138349: COALESCED
138350: COALESCED
138351: COALESCED
138352: COALESCED
138353: COALESCED
138354: COALESCED
138355: COALESCED
138356: COALESCED
138357: COALESCED
138358: COALESCED
