// Initial random seed:
6376865298839990088

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
145467: COALESCED
145468: COALESCED
145469: COALESCED
145470: COALESCED
145471: COALESCED
145472: COALESCED
145473: COALESCED
145474: COALESCED
145475: COALESCED
145476: COALESCED
145477: COALESCED
145478: COALESCED
145479: COALESCED
145480: COALESCED
145481: COALESCED
145482: COALESCED
145483: COALESCED
145484: COALESCED
145485: COALESCED
145486: COALESCED
145487: COALESCED
145488: COALESCED
145489: COALESCED
145490: COALESCED
145491: COALESCED
145492: COALESCED
145493: COALESCED
145494: COALESCED
145495: COALESCED
145496: COALESCED
145497: COALESCED
145498: COALESCED
145499: COALESCED
145500: COALESCED
145501: COALESCED
145502: COALESCED
145503: COALESCED
145504: COALESCED
145505: COALESCED
145506: COALESCED
145507: COALESCED
145508: COALESCED
145509: COALESCED
145510: COALESCED
145511: COALESCED
145512: COALESCED
145513: COALESCED
145514: COALESCED
145515: COALESCED
145516: COALESCED
145517: COALESCED
145518: COALESCED
145519: COALESCED
145520: COALESCED
145521: COALESCED
145522: COALESCED
145523: COALESCED
145524: COALESCED
145525: COALESCED
145526: COALESCED
145527: COALESCED
145528: COALESCED
145529: COALESCED
145530: COALESCED
145531: COALESCED
145532: COALESCED
145533: COALESCED
145534: COALESCED
145535: COALESCED
145536: COALESCED
145537: COALESCED
145538: COALESCED
145539: COALESCED
145540: COALESCED
145541: COALESCED
145542: COALESCED
145543: COALESCED
145544: COALESCED
145545: COALESCED
145546: COALESCED
145547: COALESCED
145548: COALESCED
145549: COALESCED
145550: COALESCED
145551: COALESCED
145552: COALESCED
145553: COALESCED
145554: COALESCED
145555: COALESCED
145556: COALESCED
145557: COALESCED
145558: COALESCED
145559: COALESCED
145560: COALESCED
145561: COALESCED
145562: COALESCED
145563: COALESCED
145564: COALESCED
145565: COALESCED
145566: COALESCED
145567: COALESCED
145568: COALESCED
145569: COALESCED
145570: COALESCED
145571: COALESCED
145572: COALESCED
145573: COALESCED
145574: COALESCED
145575: COALESCED
145576: COALESCED
145577: COALESCED
145578: COALESCED
145579: COALESCED
145580: COALESCED
145581: COALESCED
145582: COALESCED
145583: COALESCED
145584: COALESCED
145585: COALESCED
145586: COALESCED
145587: COALESCED
145588: COALESCED
145589: COALESCED
145590: COALESCED
145591: COALESCED
145592: COALESCED
145593: COALESCED
145594: COALESCED
145595: COALESCED
145596: COALESCED
145597: COALESCED
145598: COALESCED
145599: COALESCED
145600: COALESCED
145601: COALESCED
145602: COALESCED
145603: COALESCED
145604: COALESCED
145605: COALESCED
145606: COALESCED
145607: COALESCED
145608: COALESCED
145609: COALESCED
145610: COALESCED
145611: COALESCED
145612: COALESCED
145613: COALESCED
145614: COALESCED
145615: COALESCED
145616: COALESCED
145617: COALESCED
145618: COALESCED
145619: COALESCED
145620: COALESCED
145621: COALESCED
145622: COALESCED
145623: COALESCED
145624: COALESCED
145625: COALESCED
145626: COALESCED
145627: COALESCED
145628: COALESCED
145629: COALESCED
145630: COALESCED
145631: COALESCED
145632: COALESCED
145633: COALESCED
145634: COALESCED
145635: COALESCED
145636: COALESCED
145637: COALESCED
145638: COALESCED
145639: COALESCED
145640: COALESCED
145641: COALESCED
145642: COALESCED
145643: COALESCED
145644: COALESCED
145645: COALESCED
145646: COALESCED
145647: COALESCED
145648: COALESCED
145649: COALESCED
145650: COALESCED
145651: COALESCED
145652: COALESCED
145653: COALESCED
145654: COALESCED
145655: COALESCED
145656: COALESCED
145657: COALESCED
145658: COALESCED
145659: COALESCED
145660: COALESCED
145661: COALESCED
145662: COALESCED
145663: COALESCED
145664: COALESCED
145665: COALESCED
145666: COALESCED
145667: COALESCED
145668: COALESCED
145669: COALESCED
145670: COALESCED
145671: COALESCED
145672: COALESCED
145673: COALESCED
145674: COALESCED
145675: COALESCED
145676: COALESCED
145677: COALESCED
145678: COALESCED
145679: COALESCED
145680: COALESCED
145681: COALESCED
145682: COALESCED
145683: COALESCED
145684: COALESCED
145685: COALESCED
145686: COALESCED
145687: COALESCED
145688: COALESCED
145689: COALESCED
145690: COALESCED
145691: COALESCED
145692: COALESCED
145693: COALESCED
145694: COALESCED
145695: COALESCED
145696: COALESCED
145697: COALESCED
145698: COALESCED
145699: COALESCED
145700: COALESCED
145701: COALESCED
145702: COALESCED
145703: COALESCED
145704: COALESCED
145705: COALESCED
145706: COALESCED
145707: COALESCED
145708: COALESCED
145709: COALESCED
145710: COALESCED
145711: COALESCED
145712: COALESCED
145713: COALESCED
145714: COALESCED
145715: COALESCED
145716: COALESCED
145717: COALESCED
145718: COALESCED
145719: COALESCED
145720: COALESCED
145721: COALESCED
145722: COALESCED
145723: COALESCED
145724: COALESCED
145725: COALESCED
145726: COALESCED
145727: COALESCED
145728: COALESCED
145729: COALESCED
145730: COALESCED
145731: COALESCED
145732: COALESCED
145733: COALESCED
145734: COALESCED
145735: COALESCED
145736: COALESCED
145737: COALESCED
145738: COALESCED
145739: COALESCED
145740: COALESCED
145741: COALESCED
145742: COALESCED
145743: COALESCED
145744: COALESCED
145745: COALESCED
145746: COALESCED
145747: COALESCED
145748: COALESCED
145749: COALESCED
145750: COALESCED
145751: COALESCED
145752: COALESCED
145753: COALESCED
145754: COALESCED
145755: COALESCED
145756: COALESCED
145757: COALESCED
145758: COALESCED
145759: COALESCED
145760: COALESCED
145761: COALESCED
145762: COALESCED
145763: COALESCED
145764: COALESCED
145765: COALESCED
145766: COALESCED
145767: COALESCED
145768: COALESCED
145769: COALESCED
145770: COALESCED
145771: COALESCED
145772: COALESCED
145773: COALESCED
145774: COALESCED
145775: COALESCED
145776: COALESCED
145777: COALESCED
145778: COALESCED
145779: COALESCED
145780: COALESCED
145781: COALESCED
145782: COALESCED
145783: COALESCED
145784: COALESCED
145785: COALESCED
145786: COALESCED
145787: COALESCED
145788: COALESCED
145789: COALESCED
145790: COALESCED
145791: COALESCED
145792: COALESCED
145793: COALESCED
145794: COALESCED
145795: COALESCED
145796: COALESCED
145797: COALESCED
145798: COALESCED
145799: COALESCED
145800: COALESCED
145801: COALESCED
145802: COALESCED
145803: COALESCED
145804: COALESCED
145805: COALESCED
145806: COALESCED
145807: COALESCED
145808: COALESCED
145809: COALESCED
145810: COALESCED
145811: COALESCED
145812: COALESCED
145813: COALESCED
145814: COALESCED
145815: COALESCED
145816: COALESCED
145817: COALESCED
145818: COALESCED
145819: COALESCED
145820: COALESCED
145821: COALESCED
145822: COALESCED
145823: COALESCED
145824: COALESCED
145825: COALESCED
145826: COALESCED
145827: COALESCED
145828: COALESCED
145829: COALESCED
145830: COALESCED
145831: COALESCED
145832: COALESCED
145833: COALESCED
145834: COALESCED
145835: COALESCED
145836: COALESCED
145837: COALESCED
145838: COALESCED
145839: COALESCED
145840: COALESCED
145841: COALESCED
145842: COALESCED
145843: COALESCED
145844: COALESCED
145845: COALESCED
145846: COALESCED
145847: COALESCED
145848: COALESCED
145849: COALESCED
145850: COALESCED
145851: COALESCED
145852: COALESCED
145853: COALESCED
145854: COALESCED
145855: COALESCED
145856: COALESCED
145857: COALESCED
145858: COALESCED
145859: COALESCED
145860: COALESCED
145861: COALESCED
145862: COALESCED
145863: COALESCED
145864: COALESCED
145865: COALESCED
145866: COALESCED
145867: COALESCED
145868: COALESCED
145869: COALESCED
145870: COALESCED
145871: COALESCED
145872: COALESCED
145873: COALESCED
145874: COALESCED
145875: COALESCED
145876: COALESCED
145877: COALESCED
145878: COALESCED
145879: COALESCED
145880: COALESCED
145881: COALESCED
145882: COALESCED
145883: COALESCED
145884: COALESCED
145885: COALESCED
145886: COALESCED
145887: COALESCED
145888: COALESCED
145889: COALESCED
145890: COALESCED
145891: COALESCED
145892: COALESCED
145893: COALESCED
145894: COALESCED
145895: COALESCED
145896: COALESCED
145897: COALESCED
145898: COALESCED
145899: COALESCED
145900: COALESCED
145901: COALESCED
145902: COALESCED
145903: COALESCED
145904: COALESCED
145905: COALESCED
145906: COALESCED
145907: COALESCED
145908: COALESCED
145909: COALESCED
145910: COALESCED
145911: COALESCED
145912: COALESCED
145913: COALESCED
145914: COALESCED
145915: COALESCED
145916: COALESCED
145917: COALESCED
145918: COALESCED
145919: COALESCED
145920: COALESCED
145921: COALESCED
145922: COALESCED
145923: COALESCED
145924: COALESCED
145925: COALESCED
145926: COALESCED
145927: COALESCED
145928: COALESCED
145929: COALESCED
145930: COALESCED
145931: COALESCED
145932: COALESCED
145933: COALESCED
145934: COALESCED
145935: COALESCED
145936: COALESCED
145937: COALESCED
145938: COALESCED
145939: COALESCED
145940: COALESCED
145941: COALESCED
145942: COALESCED
145943: COALESCED
145944: COALESCED
145945: COALESCED
145946: COALESCED
145947: COALESCED
145948: COALESCED
145949: COALESCED
145950: COALESCED
145951: COALESCED
145952: COALESCED
145953: COALESCED
145954: COALESCED
145955: COALESCED
145956: COALESCED
145957: COALESCED
145958: COALESCED
145959: COALESCED
145960: COALESCED
145961: COALESCED
145962: COALESCED
145963: COALESCED
145964: COALESCED
145965: COALESCED
145966: COALESCED
145967: COALESCED
145968: COALESCED
145969: COALESCED
145970: COALESCED
145971: COALESCED
145972: COALESCED
145973: COALESCED
145974: COALESCED
145975: COALESCED
145976: COALESCED
145977: COALESCED
145978: COALESCED
145979: COALESCED
145980: COALESCED
145981: COALESCED
145982: COALESCED
145983: COALESCED
145984: COALESCED
145985: COALESCED
145986: COALESCED
145987: COALESCED
145988: COALESCED
145989: COALESCED
145990: COALESCED
145991: COALESCED
145992: COALESCED
145993: COALESCED
145994: COALESCED
145995: COALESCED
145996: COALESCED
145997: COALESCED
145998: COALESCED
145999: COALESCED
146000: COALESCED
146001: COALESCED
146002: COALESCED
146003: COALESCED
146004: COALESCED
146005: COALESCED
146006: COALESCED
146007: COALESCED
146008: COALESCED
146009: COALESCED
146010: COALESCED
146011: COALESCED
146012: COALESCED
146013: COALESCED
146014: COALESCED
146015: COALESCED
146016: COALESCED
146017: COALESCED
146018: COALESCED
146019: COALESCED
146020: COALESCED
146021: COALESCED
146022: COALESCED
146023: COALESCED
146024: COALESCED
146025: COALESCED
146026: COALESCED
146027: COALESCED
146028: COALESCED
146029: COALESCED
146030: COALESCED
146031: COALESCED
146032: COALESCED
146033: COALESCED
146034: COALESCED
146035: COALESCED
146036: COALESCED
146037: COALESCED
146038: COALESCED
146039: COALESCED
146040: COALESCED
146041: COALESCED
146042: COALESCED
146043: COALESCED
146044: COALESCED
146045: COALESCED
146046: COALESCED
146047: COALESCED
146048: COALESCED
146049: COALESCED
146050: COALESCED
146051: COALESCED
146052: COALESCED
146053: COALESCED
146054: COALESCED
146055: COALESCED
146056: COALESCED
146057: COALESCED
146058: COALESCED
146059: COALESCED
146060: COALESCED
146061: COALESCED
146062: COALESCED
146063: COALESCED
146064: COALESCED
146065: COALESCED
146066: COALESCED
146067: COALESCED
146068: COALESCED
146069: COALESCED
146070: COALESCED
146071: COALESCED
146072: COALESCED
146073: COALESCED
146074: COALESCED
146075: COALESCED
146076: COALESCED
146077: COALESCED
146078: COALESCED
146079: COALESCED
146080: COALESCED
146081: COALESCED
146082: COALESCED
146083: COALESCED
146084: COALESCED
146085: COALESCED
146086: COALESCED
146087: COALESCED
146088: COALESCED
146089: COALESCED
146090: COALESCED
146091: COALESCED
146092: COALESCED
146093: COALESCED
146094: COALESCED
146095: COALESCED
146096: COALESCED
146097: COALESCED
146098: COALESCED
146099: COALESCED
146100: COALESCED
146101: COALESCED
146102: COALESCED
146103: COALESCED
146104: COALESCED
146105: COALESCED
146106: COALESCED
146107: COALESCED
146108: COALESCED
146109: COALESCED
146110: COALESCED
146111: COALESCED
146112: COALESCED
146113: COALESCED
146114: COALESCED
146115: COALESCED
146116: COALESCED
146117: COALESCED
146118: COALESCED
146119: COALESCED
146120: COALESCED
146121: COALESCED
146122: COALESCED
146123: COALESCED
146124: COALESCED
146125: COALESCED
146126: COALESCED
146127: COALESCED
146128: COALESCED
146129: COALESCED
146130: COALESCED
146131: COALESCED
146132: COALESCED
146133: COALESCED
146134: COALESCED
146135: COALESCED
146136: COALESCED
146137: COALESCED
146138: COALESCED
146139: COALESCED
146140: COALESCED
146141: COALESCED
146142: COALESCED
146143: COALESCED
146144: COALESCED
146145: COALESCED
146146: COALESCED
146147: COALESCED
146148: COALESCED
146149: COALESCED
146150: COALESCED
146151: COALESCED
146152: COALESCED
146153: COALESCED
146154: COALESCED
146155: COALESCED
146156: COALESCED
146157: COALESCED
146158: COALESCED
146159: COALESCED
146160: COALESCED
146161: COALESCED
146162: COALESCED
146163: COALESCED
146164: COALESCED
146165: COALESCED
146166: COALESCED
146167: COALESCED
146168: COALESCED
146169: COALESCED
146170: COALESCED
146171: COALESCED
146172: COALESCED
146173: COALESCED
146174: COALESCED
146175: COALESCED
146176: COALESCED
146177: COALESCED
146178: COALESCED
146179: COALESCED
146180: COALESCED
146181: COALESCED
146182: COALESCED
146183: COALESCED
146184: COALESCED
146185: COALESCED
146186: COALESCED
146187: COALESCED
146188: COALESCED
146189: COALESCED
146190: COALESCED
146191: COALESCED
146192: COALESCED
146193: COALESCED
146194: COALESCED
146195: COALESCED
146196: COALESCED
146197: COALESCED
146198: COALESCED
146199: COALESCED
146200: COALESCED
146201: COALESCED
146202: COALESCED
146203: COALESCED
146204: COALESCED
146205: COALESCED
146206: COALESCED
146207: COALESCED
146208: COALESCED
146209: COALESCED
146210: COALESCED
146211: COALESCED
146212: COALESCED
146213: COALESCED
146214: COALESCED
146215: COALESCED
146216: COALESCED
146217: COALESCED
146218: COALESCED
146219: COALESCED
146220: COALESCED
146221: COALESCED
146222: COALESCED
146223: COALESCED
146224: COALESCED
146225: COALESCED
146226: COALESCED
146227: COALESCED
146228: COALESCED
146229: COALESCED
146230: COALESCED
146231: COALESCED
146232: COALESCED
146233: COALESCED
146234: COALESCED
146235: COALESCED
146236: COALESCED
146237: COALESCED
146238: COALESCED
146239: COALESCED
146240: COALESCED
146241: COALESCED
146242: COALESCED
146243: COALESCED
146244: COALESCED
146245: COALESCED
146246: COALESCED
146247: COALESCED
146248: COALESCED
146249: COALESCED
146250: COALESCED
146251: COALESCED
146252: COALESCED
146253: COALESCED
146254: COALESCED
146255: COALESCED
146256: COALESCED
146257: COALESCED
146258: COALESCED
146259: COALESCED
146260: COALESCED
146261: COALESCED
146262: COALESCED
146263: COALESCED
146264: COALESCED
146265: COALESCED
146266: COALESCED
146267: COALESCED
146268: COALESCED
146269: COALESCED
146270: COALESCED
146271: COALESCED
146272: COALESCED
146273: COALESCED
146274: COALESCED
146275: COALESCED
146276: COALESCED
146277: COALESCED
146278: COALESCED
146279: COALESCED
146280: COALESCED
146281: COALESCED
146282: COALESCED
146283: COALESCED
146284: COALESCED
146285: COALESCED
146286: COALESCED
146287: COALESCED
146288: COALESCED
146289: COALESCED
146290: COALESCED
146291: COALESCED
146292: COALESCED
146293: COALESCED
146294: COALESCED
146295: COALESCED
146296: COALESCED
146297: COALESCED
146298: COALESCED
146299: COALESCED
146300: COALESCED
146301: COALESCED
146302: COALESCED
146303: COALESCED
146304: COALESCED
146305: COALESCED
146306: COALESCED
146307: COALESCED
146308: COALESCED
146309: COALESCED
146310: COALESCED
146311: COALESCED
146312: COALESCED
146313: COALESCED
146314: COALESCED
146315: COALESCED
146316: COALESCED
146317: COALESCED
146318: COALESCED
146319: COALESCED
146320: COALESCED
146321: COALESCED
146322: COALESCED
146323: COALESCED
146324: COALESCED
146325: COALESCED
146326: COALESCED
146327: COALESCED
146328: COALESCED
146329: COALESCED
146330: COALESCED
146331: COALESCED
146332: COALESCED
146333: COALESCED
146334: COALESCED
146335: COALESCED
146336: COALESCED
146337: COALESCED
146338: COALESCED
146339: COALESCED
146340: COALESCED
146341: COALESCED
146342: COALESCED
146343: COALESCED
146344: COALESCED
146345: COALESCED
146346: COALESCED
146347: COALESCED
146348: COALESCED
146349: COALESCED
146350: COALESCED
146351: COALESCED
146352: COALESCED
146353: COALESCED
146354: COALESCED
146355: COALESCED
146356: COALESCED
146357: COALESCED
146358: COALESCED
146359: COALESCED
146360: COALESCED
146361: COALESCED
146362: COALESCED
146363: COALESCED
146364: COALESCED
146365: COALESCED
146366: COALESCED
146367: COALESCED
146368: COALESCED
146369: COALESCED
146370: COALESCED
146371: COALESCED
146372: COALESCED
146373: COALESCED
146374: COALESCED
146375: COALESCED
146376: COALESCED
146377: COALESCED
146378: COALESCED
146379: COALESCED
146380: COALESCED
146381: COALESCED
146382: COALESCED
146383: COALESCED
146384: COALESCED
146385: COALESCED
146386: COALESCED
146387: COALESCED
146388: COALESCED
146389: COALESCED
146390: COALESCED
146391: COALESCED
146392: COALESCED
146393: COALESCED
146394: COALESCED
146395: COALESCED
146396: COALESCED
146397: COALESCED
146398: COALESCED
146399: COALESCED
146400: COALESCED
146401: COALESCED
146402: COALESCED
146403: COALESCED
146404: COALESCED
146405: COALESCED
146406: COALESCED
146407: COALESCED
146408: COALESCED
146409: COALESCED
146410: COALESCED
146411: COALESCED
146412: COALESCED
146413: COALESCED
146414: COALESCED
146415: COALESCED
146416: COALESCED
146417: COALESCED
146418: COALESCED
146419: COALESCED
146420: COALESCED
146421: COALESCED
146422: COALESCED
146423: COALESCED
146424: COALESCED
146425: COALESCED
146426: COALESCED
146427: COALESCED
146428: COALESCED
146429: COALESCED
146430: COALESCED
146431: COALESCED
146432: COALESCED
146433: COALESCED
146434: COALESCED
146435: COALESCED
146436: COALESCED
146437: COALESCED
146438: COALESCED
146439: COALESCED
146440: COALESCED
146441: COALESCED
146442: COALESCED
146443: COALESCED
146444: COALESCED
146445: COALESCED
146446: COALESCED
146447: COALESCED
146448: COALESCED
146449: COALESCED
146450: COALESCED
146451: COALESCED
146452: COALESCED
146453: COALESCED
146454: COALESCED
146455: COALESCED
146456: COALESCED
146457: COALESCED
146458: COALESCED
146459: COALESCED
146460: COALESCED
146461: COALESCED
146462: COALESCED
146463: COALESCED
146464: COALESCED
146465: COALESCED
146466: COALESCED
146467: COALESCED
146468: COALESCED
146469: COALESCED
146470: COALESCED
146471: COALESCED
146472: COALESCED
146473: COALESCED
146474: COALESCED
146475: COALESCED
146476: COALESCED
146477: COALESCED
146478: COALESCED
146479: COALESCED
146480: COALESCED
146481: COALESCED
146482: COALESCED
146483: COALESCED
146484: COALESCED
146485: COALESCED
146486: COALESCED
146487: COALESCED
146488: COALESCED
146489: COALESCED
146490: COALESCED
146491: COALESCED
146492: COALESCED
146493: COALESCED
146494: COALESCED
146495: COALESCED
146496: COALESCED
146497: COALESCED
146498: COALESCED
146499: COALESCED
146500: COALESCED
146501: COALESCED
146502: COALESCED
146503: COALESCED
146504: COALESCED
146505: COALESCED
146506: COALESCED
146507: COALESCED
146508: COALESCED
146509: COALESCED
146510: COALESCED
146511: COALESCED
146512: COALESCED
146513: COALESCED
146514: COALESCED
146515: COALESCED
146516: COALESCED
146517: COALESCED
146518: COALESCED
146519: COALESCED
146520: COALESCED
146521: COALESCED
146522: COALESCED
146523: COALESCED
146524: COALESCED
146525: COALESCED
146526: COALESCED
146527: COALESCED
146528: COALESCED
146529: COALESCED
146530: COALESCED
146531: COALESCED
146532: COALESCED
146533: COALESCED
146534: COALESCED
146535: COALESCED
