// Initial random seed:
925592132229729255

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
109201: COALESCED
109202: COALESCED
109203: COALESCED
109204: COALESCED
109205: COALESCED
109206: COALESCED
109207: COALESCED
109208: COALESCED
109209: COALESCED
109210: COALESCED
109211: COALESCED
109212: COALESCED
109213: COALESCED
109214: COALESCED
109215: COALESCED
109216: COALESCED
109217: COALESCED
109218: COALESCED
109219: COALESCED
109220: COALESCED
109221: COALESCED
109222: COALESCED
109223: COALESCED
109224: COALESCED
109225: COALESCED
109226: COALESCED
109227: COALESCED
109228: COALESCED
109229: COALESCED
109230: COALESCED
109231: COALESCED
109232: COALESCED
109233: COALESCED
109234: COALESCED
109235: COALESCED
109236: COALESCED
109237: COALESCED
109238: COALESCED
109239: COALESCED
109240: COALESCED
109241: COALESCED
109242: COALESCED
109243: COALESCED
109244: COALESCED
109245: COALESCED
109246: COALESCED
109247: COALESCED
109248: COALESCED
109249: COALESCED
109250: COALESCED
109251: COALESCED
109252: COALESCED
109253: COALESCED
109254: COALESCED
109255: COALESCED
109256: COALESCED
109257: COALESCED
109258: COALESCED
109259: COALESCED
109260: COALESCED
109261: COALESCED
109262: COALESCED
109263: COALESCED
109264: COALESCED
109265: COALESCED
109266: COALESCED
109267: COALESCED
109268: COALESCED
109269: COALESCED
109270: COALESCED
109271: COALESCED
109272: COALESCED
109273: COALESCED
109274: COALESCED
109275: COALESCED
109276: COALESCED
109277: COALESCED
109278: COALESCED
109279: COALESCED
109280: COALESCED
109281: COALESCED
109282: COALESCED
109283: COALESCED
109284: COALESCED
109285: COALESCED
109286: COALESCED
109287: COALESCED
109288: COALESCED
109289: COALESCED
109290: COALESCED
109291: COALESCED
109292: COALESCED
109293: COALESCED
109294: COALESCED
109295: COALESCED
109296: COALESCED
109297: COALESCED
109298: COALESCED
109299: COALESCED
109300: COALESCED
109301: COALESCED
109302: COALESCED
109303: COALESCED
109304: COALESCED
109305: COALESCED
109306: COALESCED
109307: COALESCED
109308: COALESCED
109309: COALESCED
109310: COALESCED
109311: COALESCED
109312: COALESCED
109313: COALESCED
109314: COALESCED
109315: COALESCED
109316: COALESCED
109317: COALESCED
109318: COALESCED
109319: COALESCED
109320: COALESCED
109321: COALESCED
109322: COALESCED
109323: COALESCED
109324: COALESCED
109325: COALESCED
109326: COALESCED
109327: COALESCED
109328: COALESCED
109329: COALESCED
109330: COALESCED
109331: COALESCED
109332: COALESCED
109333: COALESCED
109334: COALESCED
109335: COALESCED
109336: COALESCED
109337: COALESCED
109338: COALESCED
109339: COALESCED
109340: COALESCED
109341: COALESCED
109342: COALESCED
109343: COALESCED
109344: COALESCED
109345: COALESCED
109346: COALESCED
109347: COALESCED
109348: COALESCED
109349: COALESCED
109350: COALESCED
109351: COALESCED
109352: COALESCED
109353: COALESCED
109354: COALESCED
109355: COALESCED
109356: COALESCED
109357: COALESCED
109358: COALESCED
109359: COALESCED
109360: COALESCED
109361: COALESCED
109362: COALESCED
109363: COALESCED
109364: COALESCED
109365: COALESCED
109366: COALESCED
109367: COALESCED
109368: COALESCED
109369: COALESCED
109370: COALESCED
109371: COALESCED
109372: COALESCED
109373: COALESCED
109374: COALESCED
109375: COALESCED
109376: COALESCED
109377: COALESCED
109378: COALESCED
109379: COALESCED
109380: COALESCED
109381: COALESCED
109382: COALESCED
109383: COALESCED
109384: COALESCED
109385: COALESCED
109386: COALESCED
109387: COALESCED
109388: COALESCED
109389: COALESCED
109390: COALESCED
109391: COALESCED
109392: COALESCED
109393: COALESCED
109394: COALESCED
109395: COALESCED
109396: COALESCED
109397: COALESCED
109398: COALESCED
109399: COALESCED
109400: COALESCED
109401: COALESCED
109402: COALESCED
109403: COALESCED
109404: COALESCED
109405: COALESCED
109406: COALESCED
109407: COALESCED
109408: COALESCED
109409: COALESCED
109410: COALESCED
109411: COALESCED
109412: COALESCED
109413: COALESCED
109414: COALESCED
109415: COALESCED
109416: COALESCED
109417: COALESCED
109418: COALESCED
109419: COALESCED
109420: COALESCED
109421: COALESCED
109422: COALESCED
109423: COALESCED
109424: COALESCED
109425: COALESCED
109426: COALESCED
109427: COALESCED
109428: COALESCED
109429: COALESCED
109430: COALESCED
109431: COALESCED
109432: COALESCED
109433: COALESCED
109434: COALESCED
109435: COALESCED
109436: COALESCED
109437: COALESCED
109438: COALESCED
109439: COALESCED
109440: COALESCED
109441: COALESCED
109442: COALESCED
109443: COALESCED
109444: COALESCED
109445: COALESCED
109446: COALESCED
109447: COALESCED
109448: COALESCED
109449: COALESCED
109450: COALESCED
109451: COALESCED
109452: COALESCED
109453: COALESCED
109454: COALESCED
109455: COALESCED
109456: COALESCED
109457: COALESCED
109458: COALESCED
109459: COALESCED
109460: COALESCED
109461: COALESCED
109462: COALESCED
109463: COALESCED
109464: COALESCED
109465: COALESCED
109466: COALESCED
109467: COALESCED
109468: COALESCED
109469: COALESCED
109470: COALESCED
109471: COALESCED
109472: COALESCED
109473: COALESCED
109474: COALESCED
109475: COALESCED
109476: COALESCED
109477: COALESCED
109478: COALESCED
109479: COALESCED
109480: COALESCED
109481: COALESCED
109482: COALESCED
109483: COALESCED
109484: COALESCED
109485: COALESCED
109486: COALESCED
109487: COALESCED
109488: COALESCED
109489: COALESCED
109490: COALESCED
109491: COALESCED
109492: COALESCED
109493: COALESCED
109494: COALESCED
109495: COALESCED
109496: COALESCED
109497: COALESCED
109498: COALESCED
109499: COALESCED
109500: COALESCED
109501: COALESCED
109502: COALESCED
109503: COALESCED
109504: COALESCED
109505: COALESCED
109506: COALESCED
109507: COALESCED
109508: COALESCED
109509: COALESCED
109510: COALESCED
109511: COALESCED
109512: COALESCED
109513: COALESCED
109514: COALESCED
109515: COALESCED
109516: COALESCED
109517: COALESCED
109518: COALESCED
109519: COALESCED
109520: COALESCED
109521: COALESCED
109522: COALESCED
109523: COALESCED
109524: COALESCED
109525: COALESCED
109526: COALESCED
109527: COALESCED
109528: COALESCED
109529: COALESCED
109530: COALESCED
109531: COALESCED
109532: COALESCED
109533: COALESCED
109534: COALESCED
109535: COALESCED
109536: COALESCED
109537: COALESCED
109538: COALESCED
109539: COALESCED
109540: COALESCED
109541: COALESCED
109542: COALESCED
109543: COALESCED
109544: COALESCED
109545: COALESCED
109546: COALESCED
109547: COALESCED
109548: COALESCED
109549: COALESCED
109550: COALESCED
109551: COALESCED
109552: COALESCED
109553: COALESCED
109554: COALESCED
109555: COALESCED
109556: COALESCED
109557: COALESCED
109558: COALESCED
109559: COALESCED
109560: COALESCED
109561: COALESCED
109562: COALESCED
109563: COALESCED
109564: COALESCED
109565: COALESCED
109566: COALESCED
109567: COALESCED
109568: COALESCED
109569: COALESCED
109570: COALESCED
109571: COALESCED
109572: COALESCED
109573: COALESCED
109574: COALESCED
109575: COALESCED
109576: COALESCED
109577: COALESCED
109578: COALESCED
109579: COALESCED
109580: COALESCED
109581: COALESCED
109582: COALESCED
109583: COALESCED
109584: COALESCED
109585: COALESCED
109586: COALESCED
109587: COALESCED
109588: COALESCED
109589: COALESCED
109590: COALESCED
109591: COALESCED
109592: COALESCED
109593: COALESCED
109594: COALESCED
109595: COALESCED
109596: COALESCED
109597: COALESCED
109598: COALESCED
109599: COALESCED
109600: COALESCED
109601: COALESCED
109602: COALESCED
109603: COALESCED
109604: COALESCED
109605: COALESCED
109606: COALESCED
109607: COALESCED
109608: COALESCED
109609: COALESCED
109610: COALESCED
109611: COALESCED
109612: COALESCED
109613: COALESCED
109614: COALESCED
109615: COALESCED
109616: COALESCED
109617: COALESCED
109618: COALESCED
109619: COALESCED
109620: COALESCED
109621: COALESCED
109622: COALESCED
109623: COALESCED
109624: COALESCED
109625: COALESCED
109626: COALESCED
109627: COALESCED
109628: COALESCED
109629: COALESCED
109630: COALESCED
109631: COALESCED
109632: COALESCED
109633: COALESCED
109634: COALESCED
109635: COALESCED
109636: COALESCED
109637: COALESCED
109638: COALESCED
109639: COALESCED
109640: COALESCED
109641: COALESCED
109642: COALESCED
109643: COALESCED
109644: COALESCED
109645: COALESCED
109646: COALESCED
109647: COALESCED
109648: COALESCED
109649: COALESCED
109650: COALESCED
109651: COALESCED
109652: COALESCED
109653: COALESCED
109654: COALESCED
109655: COALESCED
109656: COALESCED
109657: COALESCED
109658: COALESCED
109659: COALESCED
109660: COALESCED
109661: COALESCED
109662: COALESCED
109663: COALESCED
109664: COALESCED
109665: COALESCED
109666: COALESCED
109667: COALESCED
109668: COALESCED
109669: COALESCED
109670: COALESCED
109671: COALESCED
109672: COALESCED
109673: COALESCED
109674: COALESCED
109675: COALESCED
109676: COALESCED
109677: COALESCED
109678: COALESCED
109679: COALESCED
109680: COALESCED
109681: COALESCED
109682: COALESCED
109683: COALESCED
109684: COALESCED
109685: COALESCED
109686: COALESCED
109687: COALESCED
109688: COALESCED
109689: COALESCED
109690: COALESCED
109691: COALESCED
109692: COALESCED
109693: COALESCED
109694: COALESCED
109695: COALESCED
109696: COALESCED
109697: COALESCED
109698: COALESCED
109699: COALESCED
109700: COALESCED
109701: COALESCED
109702: COALESCED
109703: COALESCED
109704: COALESCED
109705: COALESCED
109706: COALESCED
109707: COALESCED
109708: COALESCED
109709: COALESCED
109710: COALESCED
109711: COALESCED
109712: COALESCED
109713: COALESCED
109714: COALESCED
109715: COALESCED
109716: COALESCED
109717: COALESCED
109718: COALESCED
109719: COALESCED
109720: COALESCED
109721: COALESCED
109722: COALESCED
109723: COALESCED
109724: COALESCED
109725: COALESCED
109726: COALESCED
109727: COALESCED
109728: COALESCED
109729: COALESCED
109730: COALESCED
109731: COALESCED
109732: COALESCED
109733: COALESCED
109734: COALESCED
109735: COALESCED
109736: COALESCED
109737: COALESCED
109738: COALESCED
109739: COALESCED
109740: COALESCED
109741: COALESCED
109742: COALESCED
109743: COALESCED
109744: COALESCED
109745: COALESCED
109746: COALESCED
109747: COALESCED
109748: COALESCED
109749: COALESCED
109750: COALESCED
109751: COALESCED
109752: COALESCED
109753: COALESCED
109754: COALESCED
109755: COALESCED
109756: COALESCED
109757: COALESCED
109758: COALESCED
109759: COALESCED
109760: COALESCED
109761: COALESCED
109762: COALESCED
109763: COALESCED
109764: COALESCED
109765: COALESCED
109766: COALESCED
109767: COALESCED
109768: COALESCED
109769: COALESCED
109770: COALESCED
109771: COALESCED
109772: COALESCED
109773: COALESCED
109774: COALESCED
109775: COALESCED
109776: COALESCED
109777: COALESCED
109778: COALESCED
109779: COALESCED
109780: COALESCED
109781: COALESCED
109782: COALESCED
109783: COALESCED
109784: COALESCED
109785: COALESCED
109786: COALESCED
109787: COALESCED
109788: COALESCED
109789: COALESCED
109790: COALESCED
109791: COALESCED
109792: COALESCED
109793: COALESCED
109794: COALESCED
109795: COALESCED
109796: COALESCED
109797: COALESCED
109798: COALESCED
109799: COALESCED
109800: COALESCED
109801: COALESCED
109802: COALESCED
109803: COALESCED
109804: COALESCED
109805: COALESCED
109806: COALESCED
109807: COALESCED
109808: COALESCED
109809: COALESCED
109810: COALESCED
109811: COALESCED
109812: COALESCED
109813: COALESCED
109814: COALESCED
109815: COALESCED
109816: COALESCED
109817: COALESCED
109818: COALESCED
109819: COALESCED
109820: COALESCED
109821: COALESCED
109822: COALESCED
109823: COALESCED
109824: COALESCED
109825: COALESCED
109826: COALESCED
109827: COALESCED
109828: COALESCED
109829: COALESCED
109830: COALESCED
109831: COALESCED
109832: COALESCED
109833: COALESCED
109834: COALESCED
109835: COALESCED
109836: COALESCED
109837: COALESCED
109838: COALESCED
109839: COALESCED
109840: COALESCED
109841: COALESCED
109842: COALESCED
109843: COALESCED
109844: COALESCED
109845: COALESCED
109846: COALESCED
109847: COALESCED
109848: COALESCED
109849: COALESCED
109850: COALESCED
109851: COALESCED
109852: COALESCED
109853: COALESCED
109854: COALESCED
109855: COALESCED
109856: COALESCED
109857: COALESCED
109858: COALESCED
109859: COALESCED
109860: COALESCED
109861: COALESCED
109862: COALESCED
109863: COALESCED
109864: COALESCED
109865: COALESCED
109866: COALESCED
109867: COALESCED
109868: COALESCED
109869: COALESCED
109870: COALESCED
109871: COALESCED
109872: COALESCED
109873: COALESCED
109874: COALESCED
109875: COALESCED
109876: COALESCED
109877: COALESCED
109878: COALESCED
109879: COALESCED
109880: COALESCED
109881: COALESCED
109882: COALESCED
109883: COALESCED
109884: COALESCED
109885: COALESCED
109886: COALESCED
109887: COALESCED
109888: COALESCED
109889: COALESCED
109890: COALESCED
109891: COALESCED
109892: COALESCED
109893: COALESCED
109894: COALESCED
109895: COALESCED
109896: COALESCED
109897: COALESCED
109898: COALESCED
109899: COALESCED
109900: COALESCED
109901: COALESCED
109902: COALESCED
109903: COALESCED
109904: COALESCED
109905: COALESCED
109906: COALESCED
109907: COALESCED
109908: COALESCED
109909: COALESCED
109910: COALESCED
109911: COALESCED
109912: COALESCED
109913: COALESCED
109914: COALESCED
109915: COALESCED
109916: COALESCED
109917: COALESCED
109918: COALESCED
109919: COALESCED
109920: COALESCED
109921: COALESCED
109922: COALESCED
109923: COALESCED
109924: COALESCED
109925: COALESCED
109926: COALESCED
109927: COALESCED
109928: COALESCED
109929: COALESCED
109930: COALESCED
109931: COALESCED
109932: COALESCED
109933: COALESCED
109934: COALESCED
109935: COALESCED
109936: COALESCED
109937: COALESCED
109938: COALESCED
109939: COALESCED
109940: COALESCED
109941: COALESCED
109942: COALESCED
109943: COALESCED
109944: COALESCED
109945: COALESCED
109946: COALESCED
109947: COALESCED
109948: COALESCED
109949: COALESCED
109950: COALESCED
109951: COALESCED
109952: COALESCED
109953: COALESCED
109954: COALESCED
109955: COALESCED
109956: COALESCED
109957: COALESCED
109958: COALESCED
109959: COALESCED
109960: COALESCED
109961: COALESCED
109962: COALESCED
109963: COALESCED
109964: COALESCED
109965: COALESCED
109966: COALESCED
109967: COALESCED
109968: COALESCED
109969: COALESCED
109970: COALESCED
109971: COALESCED
109972: COALESCED
109973: COALESCED
109974: COALESCED
109975: COALESCED
109976: COALESCED
109977: COALESCED
109978: COALESCED
109979: COALESCED
109980: COALESCED
109981: COALESCED
109982: COALESCED
109983: COALESCED
109984: COALESCED
109985: COALESCED
109986: COALESCED
109987: COALESCED
109988: COALESCED
109989: COALESCED
109990: COALESCED
109991: COALESCED
109992: COALESCED
109993: COALESCED
109994: COALESCED
109995: COALESCED
109996: COALESCED
109997: COALESCED
109998: COALESCED
109999: COALESCED
110000: COALESCED
110001: COALESCED
110002: COALESCED
110003: COALESCED
110004: COALESCED
110005: COALESCED
110006: COALESCED
110007: COALESCED
110008: COALESCED
110009: COALESCED
110010: COALESCED
110011: COALESCED
110012: COALESCED
110013: COALESCED
110014: COALESCED
110015: COALESCED
110016: COALESCED
110017: COALESCED
110018: COALESCED
110019: COALESCED
110020: COALESCED
110021: COALESCED
110022: COALESCED
110023: COALESCED
110024: COALESCED
110025: COALESCED
110026: COALESCED
110027: COALESCED
110028: COALESCED
110029: COALESCED
110030: COALESCED
110031: COALESCED
110032: COALESCED
110033: COALESCED
110034: COALESCED
110035: COALESCED
110036: COALESCED
110037: COALESCED
110038: COALESCED
110039: COALESCED
110040: COALESCED
110041: COALESCED
110042: COALESCED
110043: COALESCED
110044: COALESCED
110045: COALESCED
110046: COALESCED
110047: COALESCED
110048: COALESCED
110049: COALESCED
110050: COALESCED
110051: COALESCED
110052: COALESCED
110053: COALESCED
110054: COALESCED
110055: COALESCED
110056: COALESCED
110057: COALESCED
110058: COALESCED
110059: COALESCED
110060: COALESCED
110061: COALESCED
110062: COALESCED
110063: COALESCED
110064: COALESCED
110065: COALESCED
110066: COALESCED
110067: COALESCED
110068: COALESCED
110069: COALESCED
110070: COALESCED
110071: COALESCED
110072: COALESCED
110073: COALESCED
110074: COALESCED
110075: COALESCED
110076: COALESCED
110077: COALESCED
110078: COALESCED
110079: COALESCED
110080: COALESCED
110081: COALESCED
110082: COALESCED
110083: COALESCED
110084: COALESCED
110085: COALESCED
110086: COALESCED
110087: COALESCED
110088: COALESCED
110089: COALESCED
110090: COALESCED
110091: COALESCED
110092: COALESCED
110093: COALESCED
110094: COALESCED
110095: COALESCED
110096: COALESCED
110097: COALESCED
110098: COALESCED
110099: COALESCED
110100: COALESCED
110101: COALESCED
110102: COALESCED
110103: COALESCED
110104: COALESCED
110105: COALESCED
110106: COALESCED
110107: COALESCED
110108: COALESCED
110109: COALESCED
110110: COALESCED
110111: COALESCED
110112: COALESCED
110113: COALESCED
110114: COALESCED
110115: COALESCED
110116: COALESCED
110117: COALESCED
110118: COALESCED
110119: COALESCED
110120: COALESCED
110121: COALESCED
110122: COALESCED
110123: COALESCED
110124: COALESCED
110125: COALESCED
110126: COALESCED
110127: COALESCED
110128: COALESCED
110129: COALESCED
110130: COALESCED
110131: COALESCED
110132: COALESCED
110133: COALESCED
110134: COALESCED
110135: COALESCED
110136: COALESCED
110137: COALESCED
110138: COALESCED
110139: COALESCED
110140: COALESCED
110141: COALESCED
110142: COALESCED
110143: COALESCED
110144: COALESCED
110145: COALESCED
110146: COALESCED
110147: COALESCED
110148: COALESCED
110149: COALESCED
110150: COALESCED
110151: COALESCED
110152: COALESCED
110153: COALESCED
110154: COALESCED
110155: COALESCED
110156: COALESCED
110157: COALESCED
110158: COALESCED
110159: COALESCED
110160: COALESCED
110161: COALESCED
110162: COALESCED
110163: COALESCED
110164: COALESCED
110165: COALESCED
110166: COALESCED
110167: COALESCED
110168: COALESCED
110169: COALESCED
110170: COALESCED
110171: COALESCED
110172: COALESCED
110173: COALESCED
110174: COALESCED
110175: COALESCED
110176: COALESCED
110177: COALESCED
110178: COALESCED
110179: COALESCED
110180: COALESCED
110181: COALESCED
110182: COALESCED
110183: COALESCED
110184: COALESCED
110185: COALESCED
110186: COALESCED
110187: COALESCED
110188: COALESCED
110189: COALESCED
110190: COALESCED
110191: COALESCED
110192: COALESCED
110193: COALESCED
110194: COALESCED
110195: COALESCED
110196: COALESCED
110197: COALESCED
110198: COALESCED
110199: COALESCED
110200: COALESCED
110201: COALESCED
110202: COALESCED
110203: COALESCED
110204: COALESCED
110205: COALESCED
110206: COALESCED
110207: COALESCED
110208: COALESCED
110209: COALESCED
110210: COALESCED
110211: COALESCED
110212: COALESCED
110213: COALESCED
110214: COALESCED
110215: COALESCED
110216: COALESCED
110217: COALESCED
110218: COALESCED
110219: COALESCED
110220: COALESCED
110221: COALESCED
110222: COALESCED
110223: COALESCED
110224: COALESCED
110225: COALESCED
110226: COALESCED
110227: COALESCED
110228: COALESCED
110229: COALESCED
110230: COALESCED
110231: COALESCED
110232: COALESCED
110233: COALESCED
110234: COALESCED
110235: COALESCED
110236: COALESCED
110237: COALESCED
110238: COALESCED
110239: COALESCED
110240: COALESCED
110241: COALESCED
110242: COALESCED
110243: COALESCED
110244: COALESCED
110245: COALESCED
110246: COALESCED
110247: COALESCED
110248: COALESCED
110249: COALESCED
110250: COALESCED
110251: COALESCED
110252: COALESCED
110253: COALESCED
110254: COALESCED
110255: COALESCED
110256: COALESCED
110257: COALESCED
110258: COALESCED
110259: COALESCED
110260: COALESCED
110261: COALESCED
110262: COALESCED
110263: COALESCED
110264: COALESCED
110265: COALESCED
110266: COALESCED
110267: COALESCED
110268: COALESCED
110269: COALESCED
